,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
0,-1E-30,15.57829,18.80562,19.20291,20.29322,20.79429,21.51402,21.76114,22.66894,22.86588,22.65398,23.11345,22.76259,21.71007,21.9,21.34313,20.06347,19.13269,17.36203,14.26795,10.78507,9.028416,8.441669,8.160181,7.774068,7.173266,6.586668,6.263238,5.686129,4.355291,3.294107,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
1,-1E-30,15.94145,18.35456,19.02041,19.81821,20.77691,21.48204,21.968,22.57039,22.78404,22.30219,22.52714,22.55239,21.63551,22.35036,21.67222,20.09071,19.0713,17.4058,15.622,11.52532,9.479796,9.455138,9.41784,9.105617,8.211337,8.120174,6.588218,6.616694,5.699371,4.663936,2.921504,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,2.10775,2.818832,2.643944,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
2,-1E-30,15.72975,17.29839,18.64717,19.17625,20.9067,21.71681,22.043,21.80145,21.648,21.74316,21.85109,21.84739,21.40588,22.1301,22.03779,20.34554,18.3796,17.38601,15.43322,11.13009,9.550346,10.06778,10.96319,11.13876,10.82366,9.983765,8.225454,7.125073,6.156621,6.18061,5.771523,3.632333,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,2.010483,1.440767,0.5763487,3.442559,3.553288,2.62,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
3,-1E-30,12.55544,15.00161,15.96871,17.36857,20.03778,20.65849,21.18873,20.9484,21.07464,21.2008,21.19634,20.81025,21.08907,21.93834,21.68486,20.09216,17.52621,17.51022,15.18852,10.59635,10.45557,11.85423,12.46294,11.84383,11.6249,9.782807,9.322565,7.78508,6.325116,6.303097,6.045722,6.376903,5.750675,2.514729,-1E-30,-1E-30,-1E-30,-1E-30,2.62,2.62,2.723829,3.620683,3.72761,2.62,-1E-30,0.7420477,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
4,-1E-30,10.03361,12.14072,11.34841,12.84631,15.57311,19.91846,20.21853,21.7546,21.61196,21.34904,20.23884,19.33348,19.96968,21.43574,21.04915,19.62,17.2384,17.81816,16.24113,13.64295,12.65493,13.387,13.11163,12.21307,10.26289,9.726449,9.62,8.328759,6.958124,6.137546,5.79655,5.990049,6.316504,5.869397,2.62,2.62,-1E-30,-1E-30,2.43512,2.62,3.537892,4.080738,3.946442,2.726087,1.40272,1.560277,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
5,-1E-30,-1E-30,-1E-30,2.651059,3.43291,10.50364,15.67133,17.98154,19.77411,21.44383,21.18634,20.38707,19.87493,19.43682,21.07695,21.39935,19.62,18.07035,18.05105,17.36695,15.45472,13.93361,14.00877,12.53555,12.02337,11.23923,10.12726,9.770025,9.118916,7.471509,6.641172,6.155769,6.454085,7.097697,6.226967,5.858303,2.529775,-1E-30,-1E-30,-1E-30,2.09738,3.099248,3.860812,3.926271,2.80655,0.2918077,0.3508727,0.39902,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
6,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,11.0808,15.47069,19.22243,21.80265,21.43581,19.71324,19.08312,19.57563,20.87639,21.35924,19.62,17.50747,18.00957,17.08615,15.76295,15.30788,14.20255,12.81273,12.02397,11.11128,10.43025,9.942788,9.749696,8.297367,7.188114,6.780601,6.228512,7.374314,5.971063,5.641379,5.62,2.498785,2.206067,1.756985,2.282383,2.125094,4.523125,4.251521,2.883933,0.3424076,0.6915488,0.3513865,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
7,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,7.037506,12.93218,17.73488,19.12494,20.12886,19.83279,17.59255,19.07449,20.97161,20.32798,19.62,17.11484,17.53631,16.04509,15.70707,15.34804,13.95745,12.78986,12.26862,11.59678,10.35498,9.855218,10.21531,9.62,9.115712,7.264495,7.021018,6.719672,5.767534,5.394434,5.62,5.62,2.539825,2.62,2.62,2.86542,4.775947,4.732422,3.433517,1.409167,1.699362,1.751711,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
8,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,2.810665,11.27017,14.09936,15.65386,19.93082,19.62,18.56633,17.58571,19.73054,20.03375,19.62,17.13201,17.23674,17.10991,14.79719,15.21332,13.83708,13.1258,12.44473,11.39938,9.825467,10.05268,10.71853,10.29233,8.97508,8.088123,6.84183,6.037467,6.170026,5.62,4.970634,5.62,3.631392,3.121419,3.542575,3.909379,5.62,5.501945,4.734749,1.507297,1.279562,1.36995,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
9,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,5.624133,10.30438,15.44054,20.11546,19.62,18.53403,17.66624,20.05112,19.68758,19.62,18.07725,17.39959,16.64739,16.56768,14.95661,14.55948,13.67136,12.2893,11.83745,10.05598,10.40457,10.76685,10.68822,9.62,8.633273,7.150051,5.986772,6.422059,5.270515,3.93666,5.62,5.261583,4.711406,5.473644,4.974505,6.029373,5.62,5.771308,2.62,1.452166,1.447554,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
10,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,4.850807,12.64336,18.97106,19.13742,19.64244,18.09921,18.78449,20.38937,19.62387,17.58959,16.36533,16.23732,16.42795,15.33082,14.71416,13.60513,12.06785,11.79381,11.11868,11.06803,11.23417,11.16803,10.19159,9.766164,7.629599,6.686536,6.036838,4.755412,2.62,2.62,5.398249,2.990511,4.765393,5.212954,5.62,5.62,6.159596,3.771984,1.375519,1.521697,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
11,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,1.757485,10.22287,14.60938,17.59173,19.62,17.47658,18.46517,20.81159,19.62,18.3041,16.55829,15.19411,14.35527,14.62789,14.79076,13.59821,11.91846,11.86144,11.47229,11.03849,10.94785,11.33625,10.00513,9.639478,9.201475,7.10692,6.104866,5.215549,2.62,2.62,3.040473,2.760776,4.685367,5.545126,5.549712,5.9874,5.62,3.085851,1.570482,1.769546,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
12,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,1.910254,10.33192,14.48799,19.16742,18.97057,19.38861,20.0956,19.13381,17.67972,15.98377,14.81127,13.73948,15.34306,14.1222,13.48874,12.53797,11.95043,11.85241,10.93719,11.7591,10.05335,11.18733,10.55931,10.22774,8.11931,7.185194,5.220377,4.17976,2.62,2.578868,1.636779,3.580742,4.353958,5.62,5.969601,5.62,5.182195,2.085581,1.527702,1.607321,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
13,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,4.106247,10.62023,15.34689,17.62295,18.3554,17.74634,19.01743,18.00411,17.15851,16.60228,15.24258,14.66964,15.14753,14.6923,13.34179,12.59313,11.6678,11.39128,11.24235,11.52703,10.7741,9.9298,11.10312,10.64537,9.62,8.785847,6.886699,5.633395,2.62,2.62,2.310846,2.66523,4.798366,5.62,5.575039,5.922741,5.725297,3.46683,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
14,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,3.774751,11.11273,13.95131,16.51955,17.20723,17.78466,18.22662,17.3255,16.99394,16.62638,15.53912,14.99203,14.42971,14.30816,13.53439,12.49485,10.89753,10.61542,11.2984,10.8433,10.55427,9.776645,10.55124,10.59445,10.06663,9.6214,8.487185,6.836675,6.4834,4.561409,4.767498,5.852285,5.62,5.62,5.62,5.718252,5.344596,3.758497,1.847765,0.7498194,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
15,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,4.97266,11.05269,14.06626,15.67436,16.68564,17.19282,17.29841,17.12753,16.84225,16.33983,15.79318,15.37902,15.04762,14.45292,13.40844,12.31941,9.811931,11.39671,10.99118,11.55009,10.52347,9.757937,9.969452,10.49123,10.44101,9.670969,9.62,8.603352,7.238695,5.62,5.62,5.728727,6.349748,5.738929,5.62,5.62,5.11355,4.101009,2.671359,0.3773375,0.9714094,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
16,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,4.087062,10.5941,13.66226,15.30438,16.47058,16.54415,16.09154,16.08596,15.53601,15.91201,15.49042,14.65764,14.46184,14.73652,13.52187,12.07766,10.08068,11.23306,11.2348,11.51819,10.5901,9.626057,9.923892,10.10149,10.02425,9.729478,9.643898,8.281043,6.155052,5.62,5.62,5.726814,5.923588,6.053027,6.252857,6.022472,5.846071,4.859574,3.905953,2.415183,2.62,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
17,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,1.62,5.62,10.14146,13.85133,15.37385,15.55043,15.3665,14.99641,14.27602,14.78489,15.00101,15.01885,14.5781,14.18321,14.65607,13.75484,12.4362,11.54676,11.22895,11.29835,11.40602,10.76613,9.987812,10.10722,10.27382,9.997314,9.718879,9.648619,9.111825,7.368298,5.62,1.789601,5.62,5.654893,6.006911,6.613703,6.812182,6.584722,6.029069,5.062789,2.217998,1.982103,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
18,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,1.339628,6.34368,10.43107,13.38303,15.34664,15.36771,15.02789,14.49498,13.69039,13.82298,14.1677,14.53011,13.8906,14.06487,14.54442,14.31843,13.02042,12.3903,11.32911,11.05513,10.9594,10.89888,10.63506,10.73622,9.789237,9.936235,9.806608,9.693769,10.37493,8.912062,5.218323,4.58358,5.62,5.62,6.169469,6.314592,6.96445,7.092823,6.507359,5.611598,3.097062,2.62,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
19,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,2.572663,5.62,10.252,13.00064,14.18868,14.64427,14.62349,14.39355,13.95894,13.55668,14.08486,14.41311,14.1438,14.59658,14.4483,14.32857,13.56363,12.63287,11.53177,11.06562,10.65385,10.73796,10.75627,10.50788,9.851998,10.05369,10.09668,10.07626,11.08727,9.62,7.63854,5.973077,5.62,6.099208,6.578453,6.738408,6.543079,6.647699,6.651213,5.573912,4.224399,2.972987,3.12636,3.37484,3.430213,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
20,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,3.282373,6.449933,10.27413,12.56229,14.24557,14.21128,13.92307,14.2682,13.96792,13.63043,13.91926,13.3187,13.70494,13.5394,14.03135,13.85582,13.52349,11.85924,12.04045,11.87927,11.78875,10.86636,10.43544,10.10217,9.62,9.939885,11.0282,11.08145,10.78585,9.366691,7.507719,6.053387,5.667157,6.650067,7.150886,6.872676,7.111268,7.419178,6.789834,5.697857,4.791191,3.542807,2.686465,5.62,5.940655,5.68199,6.814642,5.028371,2.826702,2.842037,-1E-30,4.956534,4.931518,-1E-30,-1E-30,2.197066,1.860259,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
21,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,0.9113095,5.21865,6.751429,10.89457,12.46235,13.17377,13.50674,13.22239,13.68294,14.11076,13.41705,13.46646,12.84672,12.98455,13.21148,13.37851,13.25942,12.7772,11.62934,11.23782,10.2996,11.4413,9.9003,9.589773,9.67609,9.407444,9.478202,10.83851,10.83007,10.56933,9.198138,7.529214,7.502792,7.732114,7.698473,7.194359,6.783007,7.241423,7.681469,6.901578,5.70674,5.669282,5.669462,5.554741,5.900977,7.46544,8.363857,9.862123,10.89125,10.05813,9.825202,7.270887,5.697809,-1E-30,-1E-30,3.060433,2.300856,2.332938,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30
22,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,1.62,5.403402,6.458035,7.051151,10.57972,11.9827,12.7552,13.29468,13.57363,13.40707,13.33504,13.42937,13.00198,12.8552,12.70893,12.68063,12.78142,12.90241,12.51189,11.05487,9.62,9.62,9.999717,9.372792,8.198031,9.62,9.793107,9.454165,9.62,9.62,9.62,8.424894,8.183187,10.48869,9.338282,8.304956,8.046365,7.500963,7.289569,7.463875,6.514309,5.883412,5.62,5.62,5.62,6.228674,8.463527,9.62,9.962265,10.84476,11.39399,11.22442,10.89544,10.62874,10.50745,8.701345,6.197941,4.794755,3.495477,2.62,2.62,-1E-30,-1E-30,-1E-30,-1E-30
23,-1E-30,-1E-30,-1E-30,-1E-30,-1E-30,2.27198,7.598715,8.741472,7.850654,8.910224,10.44808,11.64175,12.97703,13.06724,13.25077,12.75707,13.38369,12.88554,12.40477,12.40834,12.31534,12.15504,12.06955,12.17458,11.79487,10.91793,9.62,9.62,9.271152,8.701922,7.990386,9.62,8.806987,9.308832,9.433058,8.895427,9.124409,7.743148,7.290778,7.905622,8.495404,8.289599,6.999821,7.166105,6.653728,6.363959,5.862012,5.946521,5.732841,5.765857,5.941195,6.564672,7.285728,7.44319,9.62,10.44656,11.28011,12.49741,12.07107,12.54765,12.05698,11.11735,10.31857,8.829412,5.775519,5.224329,3.472231,-1E-30,-1E-30,-1E-30,-1E-30
24,-1E-30,-1E-30,-1E-30,-1E-30,2.838949,8.591812,9.841182,9.926978,9.62,9.427867,10.03619,11.28163,12.06815,13.14738,12.47388,12.5247,11.61266,11.6844,12.39953,11.93598,11.82482,11.73605,11.52521,11.21077,11.7113,9.805868,9.62,8.345022,7.131912,6.983612,6.723108,7.827609,7.315827,7.204955,7.314392,7.634477,7.759802,6.719796,6.639782,6.679687,6.684587,7.0832,6.359839,6.796125,5.472916,4.722649,4.018269,1.816183,5.427295,6.031573,6.351341,7.116715,7.901302,9.158484,10.21617,10.45578,11.46963,11.80227,11.64355,11.87866,11.76867,11.69596,10.94516,10.18966,8.611777,6.926728,6.23633,2.115681,-1E-30,-1E-30,-1E-30
25,-1E-30,-1E-30,-1E-30,1.62,6.024166,9.873632,10.40212,10.54082,9.62,9.62,9.754014,10.73226,11.63221,12.4824,12.78344,12.44818,11.15797,12.10676,11.96054,11.91984,11.56757,11.05021,10.92715,10.01283,10.01531,9.922507,8.86969,6.856853,6.183773,5.62,5.62,5.853495,5.579774,5.62,5.533597,5.969004,5.900238,6.942736,6.513967,6.503415,5.877914,6.092755,6.143125,5.62,3.210909,1.741704,2.487171,3.710104,5.569746,6.059893,6.988109,7.74313,8.340154,8.055321,3.155362,5.399483,4.969315,9.955685,10.42599,11.6975,12.24426,11.90946,11.83245,11.23851,9.559455,8.186837,6.018709,1.885613,-1E-30,-1E-30,-1E-30
26,-1E-30,-1E-30,-1E-30,3.212215,8.069361,10.07578,10.33551,10.82052,9.751622,8.985725,9.62,10.28596,11.00361,11.75106,11.62745,11.8775,12.03448,12.50818,12.19578,11.83912,11.54575,11.30529,10.09012,10.25709,9.954743,10.00949,9.119239,6.057136,5.62,5.62,4.009403,3.62,3.821411,4.373432,4.205349,4.26439,3.62,3.193368,5.835177,6.580559,5.940894,5.62,4.823966,4.159932,-1E-30,0.8860843,0.7772199,-1E-30,-1E-30,4.924717,5.641262,6.821966,6.626049,6.192784,6.104352,9.62,9.62,9.53667,9.720469,11.5635,12.08873,12.6546,12.47069,11.72296,10.32972,8.992625,4.573174,2.610288,-1E-30,-1E-30,-1E-30
27,-1E-30,-1E-30,1.62,5.125834,8.841965,9.879624,10.39406,10.64143,9.62,8.897914,9.62,9.911232,10.33706,11.21377,12.06283,11.65832,12.50467,12.43881,12.12923,11.75937,11.14455,10.73375,9.811617,10.1555,10.19332,9.688907,8.182183,5.834558,5.179712,3.62,2.498439,1.834988,2.001179,2.173341,2.750496,3.5783,3.145256,2.158141,3.068104,6.227375,6.581175,6.073228,2.975377,2.487365,-1E-30,1.18731,-1E-30,1.153711,1.123889,0.9997921,5.534058,7.88332,3.003448,6.42281,5.62,9.258996,9.62,9.62,11.40633,12.52085,12.24871,12.66031,12.47837,11.85187,10.59859,8.357476,3.608253,2.602802,-1E-30,-1E-30,-1E-30
